filename,width,height,class,xmin,ymin,xmax,ymax
32.jpg,600,401,ibm-server,37,89,569,304
34.jpg,210,145,ibm-server,1,27,209,120
35.jpg,200,150,ibm-server,11,42,192,111
36.jpg,1366,1209,ibm-server,310,3,1365,1203
36.jpg,1366,1209,ibm-server,410,266,875,455
36.jpg,1366,1209,ibm-server,871,440,1306,603
37.jpg,1051,806,ibm-server,24,114,229,715
38.jpg,202,128,ibm-server,1,46,202,109
39.jpg,450,450,ibm-server,5,111,445,337
40.jpg,670,359,ibm-server,7,9,668,342
41.jpg,310,556,ibm-server,78,97,228,455
42.jpg,355,479,ibm-server,26,1,211,461
43.jpg,450,450,ibm-server,2,173,446,275
44.jpg,1000,733,ibm-server,49,41,989,304
44.jpg,1000,733,ibm-server,44,322,942,701
45.jpg,600,240,ibm-server,15,18,588,231
46.jpg,500,250,ibm-server,19,18,485,231
47.jpg,599,369,ibm-server,92,96,580,330
48.jpg,1180,664,ibm-server,7,197,1170,466
49.jpg,202,128,ibm-server,4,34,200,112
50.jpg,380,300,ibm-server,3,169,339,268
51.jpg,210,158,ibm-server,8,27,208,64
52.jpg,200,150,ibm-server,10,41,194,111
53.jpg,590,590,ibm-server,46,195,540,409
54.jpg,500,296,ibm-server,2,78,80,262
54.jpg,500,296,ibm-server,77,125,139,238
54.jpg,500,296,ibm-server,140,14,232,238
54.jpg,500,296,ibm-server,228,125,289,235
54.jpg,500,296,ibm-server,287,3,418,267
54.jpg,500,296,ibm-server,422,40,498,244
56.jpg,460,260,ibm-server,2,37,338,131
56.jpg,460,260,ibm-server,122,128,460,226
57.jpg,1100,1100,ibm-server,21,320,1087,790
58.jpg,475,292,ibm-server,3,158,408,263
58.jpg,475,292,ibm-server,60,3,475,162
59.jpg,580,326,ibm-server,7,76,580,242
60.jpg,600,600,ibm-server,27,156,573,438
61.jpg,650,453,ibm-server,455,69,637,144
63.jpg,200,150,ibm-server,76,4,127,145
64.jpg,225,169,ibm-server,8,55,205,101
65.jpg,5616,3744,ibm-server,142,387,5523,2656
66.jpg,500,444,ibm-server,7,12,496,155
66.jpg,500,444,ibm-server,9,201,496,430
67.jpg,450,450,ibm-server,2,128,449,335
68.jpg,300,169,ibm-server,64,91,295,139
69.jpg,1051,806,ibm-server,53,407,386,552
70.jpg,1056,768,ibm-server,20,342,174,400
70.jpg,1056,768,ibm-server,197,307,341,360
70.jpg,1056,768,ibm-server,360,280,499,336
70.jpg,1056,768,ibm-server,518,223,691,315
70.jpg,1056,768,ibm-server,710,171,866,257
70.jpg,1056,768,ibm-server,881,111,1037,202
71.jpg,247,247,ibm-server,1,94,246,172
72.jpg,200,150,ibm-server,1,29,198,122
73.jpg,564,376,ibm-server,315,34,398,370
73.jpg,564,376,ibm-server,443,120,495,369
73.jpg,564,376,ibm-server,511,169,554,364
74.jpg,476,250,ibm-server,1,18,475,200
75.jpg,1000,879,ibm-server,297,251,655,356
75.jpg,1000,879,ibm-server,299,363,642,490
75.jpg,1000,879,ibm-server,297,491,626,611
76.jpg,328,154,ibm-server,1,1,328,134
77.jpg,450,450,ibm-server,13,164,435,281
79.jpg,527,517,ibm-server,56,115,478,239
79.jpg,527,517,ibm-server,52,268,479,393
80.jpg,499,246,ibm-server,9,8,480,225
81.jpg,247,300,ibm-server,60,29,186,268
82.jpg,600,191,ibm-server,24,22,571,170
83.jpg,400,277,ibm-server,9,199,385,274
83.jpg,400,277,ibm-server,10,41,384,271
84.jpg,593,290,ibm-server,52,37,568,253
85.jpg,600,600,ibm-server,17,168,579,425
86.jpg,536,362,ibm-server,48,93,471,276
87.jpg,600,326,ibm-server,49,53,546,264
88.jpg,274,499,ibm-server,112,1,272,479
88.jpg,274,499,ibm-server,129,207,254,267
88.jpg,274,499,ibm-server,131,133,254,191
89.jpg,620,230,ibm-server,16,58,609,175
90.jpg,508,317,ibm-server,5,86,195,300
